,0,1,2,3,4,5,6,7,8,9
avg(8421),-0.4839125,10.4061875,18.0322625,16.2110375,9.52745,-1.4747875,-12.3726375,-20.0035625,-18.177025,-11.420975
avg(8422),-15.8713,-17.41125,-13.1183875,-3.485125,8.3896625,15.605425,16.9991125,12.9158625,3.135225,-8.6287125
avg(8423),15.744,6.4055,-5.7648375,-14.0940625,-19.5802125,-15.9380875,-6.482475,5.5724,14.0242875,19.3830625
avg(8424),5.5600375,11.462925,20.00045,12.1567625,7.5270625,-7.6961125,-14.3401375,-20.7332875,-16.903125,-8.0594875
avg(8425),-25.2632,-21.0254625,-14.18775,3.15535,11.88555,23.1273875,16.0292625,10.1601,-6.012575,-16.9622
avg(8426),10.2856375,0.1522375,-12.8690375,-17.7290875,-17.5678875,-10.59495,3.2489625,13.0359625,20.9634125,18.6514375
avg(8427),-2.1249375,9.018425,17.1582875,17.44225,11.4198375,-0.2147,-11.281425,-19.4262,-19.7136375,-13.6171125
avg(8428),-19.0347375,-22.5405625,-17.30035,-7.5751875,5.7603625,15.138425,18.626225,13.500825,3.689575,-9.6847625
avg(8429),18.4447625,9.87765,-3.9332125,-13.60715,-20.0431125,-16.6791375,-8.0863875,5.560275,15.36575,21.8218375
avg(8430),-12.535775,-19.986825,-19.9418125,-13.6034625,-1.2916125,10.1663375,17.5684875,17.493625,11.3469625,-1.1213625
avg(8431),20.002125,13.1990875,2.2363625,-11.2771125,-20.1300375,-23.9123875,-17.1445375,-6.028825,7.2887375,16.3880375
avg(8432),-7.226125,6.9708625,16.829125,22.448,17.489675,8.9733625,-5.1193125,-15.10855,-20.6620875,-15.8686
avg(8433),-0.6945625,-12.4722125,-19.494775,-19.1281375,-11.567425,-1.3629875,10.41035,17.4957,17.148275,9.587475
avg(8434),15.79675,17.7805625,13.4268875,4.1596625,-8.4283,-16.1537,-18.149575,-13.84635,-4.5526125,8.0294375
avg(8435),-16.66595,-7.093125,4.75385,14.0086125,18.9348125,16.60375,7.0254125,-4.7556125,-14.06415,-18.95855
avg(8436),-8.6365125,4.6090625,14.4078375,19.5783875,15.2945625,6.5864625,-6.871725,-16.577425,-21.8833,-17.5425125
avg(8437),-15.342025,-23.158225,-21.1782375,-13.8425875,-0.2070625,11.472875,19.168825,17.3812625,9.9995375,-3.5891
avg(8438),22.438825,15.6050625,2.8099,-10.1380625,-18.925275,-20.921,-13.73855,-1.2344125,11.912725,20.6038125
avg(8439),-5.265775,-17.051325,-22.98115,-20.8310625,-10.8968625,3.60675,13.1034625,21.9893625,16.198075,9.2183375
avg(8440),22.112475,20.765575,11.6278375,0.62395,-13.12375,-19.9039125,-19.368275,-11.24875,2.1345625,13.0693875
avg(8441),-18.0725375,-5.51755,9.2200625,17.8347875,21.864975,14.5037,5.2413375,-11.579575,-18.7778125,-23.019175
avg(8442),18.3399125,17.5389625,8.84795,-3.1096625,-13.772175,-20.773625,-19.0482875,-11.0527,1.3140875,11.782275
avg(8443),-12.4528,-2.6462,9.267175,16.8263375,18.1685375,12.1310375,1.9281125,-9.385025,-17.6000125,-18.05225
avg(8444),-6.7698625,-16.2337375,-19.8701375,-15.6799375,-6.2921875,7.0781375,16.040675,19.7988875,15.8450125,5.7252625
avg(8445),16.1471625,6.559725,-4.8908875,-15.1637125,-19.6875,-18.2953375,-8.718475,3.0093,12.767025,18.031325
avg(8446),-0.1651,10.1198375,17.888075,16.885825,10.2534875,-0.0994125,-10.482625,-18.11215,-16.960125,-11.1163375
avg(8447),-17.434825,-18.35925,-14.808,-3.325725,8.091125,17.420375,18.47585,14.4511625,3.3471625,-7.9459875
avg(8448),-13.7726,-20.180625,-18.7321625,-11.7933375,0.254975,11.5685125,17.8024375,16.4870125,9.46405,-2.613025
avg(8449),18.55095,11.73935,0.684625,-12.1357375,-19.7687125,-22.4633375,-15.5493625,-4.579325,8.2325375,16.0076
avg(8450),-5.595425,8.024875,17.25885,22.3432,16.7510125,7.23715,-6.2889,-15.5723,-20.486075,-15.0790375
avg(8451),12.667125,0.8562375,-11.905975,-20.665525,-21.29635,-15.4410125,-3.598475,9.27935,17.895225,18.65625
avg(8452),8.8317875,17.1218875,21.3249625,16.242675,6.0772,-7.36935,-15.7418125,-19.977825,-14.7651,-4.6444
avg(8453),-22.6717875,-19.484525,-11.353725,2.349225,13.1355,21.0598875,17.997225,9.7531875,-3.9246875,-14.7944625
avg(8454),-19.8381,-13.284625,-1.8783625,9.6640625,17.8411875,18.08605,11.0514875,-0.1182125,-11.7617625,-19.9637875
avg(8455),4.8518,-7.2939,-16.0577875,-18.6976125,-14.7263,-5.241125,6.943175,15.8197375,18.2574,14.5037875
avg(8456),14.0025375,19.9992125,17.4667375,8.416075,-3.9071875,-14.2591125,-19.8024375,-17.598,-8.3209375,3.905475
avg(8457),-12.5193625,-19.0963375,-19.460725,-11.36835,-0.7985125,12.526325,19.08635,19.3771625,11.3880375,0.6898375
avg(8458),-9.6623875,1.1893625,10.4249,16.6801625,14.428175,6.6791625,-4.1699875,-13.3366875,-19.70115,-17.278875
avg(8459),18.4521375,13.1033375,4.036625,-10.0197625,-17.1964125,-21.305225,-15.985275,-6.894825,7.12725,14.2622
avg(8460),-18.8981125,-14.660675,-4.304125,7.806525,15.9255625,18.849525,14.7359375,4.2802,-7.783025,-15.899675
avg(8461),7.4222125,15.45795,14.27925,10.5016625,-0.869375,-10.3499625,-18.4414125,-17.2348625,-13.48715,-2.0955
avg(8462),7.7150375,-4.738775,-13.6078875,-21.41495,-17.465775,-10.6105,1.794525,10.695425,18.578575,14.595175
avg(8463),11.869175,-0.3068,-13.0476125,-21.43845,-21.87855,-14.5864875,-2.4823125,10.34095,18.6675,19.1857875
avg(8464),9.9743375,18.6256375,21.385725,16.0629875,4.847725,-8.533875,-17.170075,-20.0258625,-14.5516,-3.4972125
avg(8465),-22.6701375,-19.3318875,-9.7643625,3.5851375,14.9713875,21.0262,17.79355,8.2598,-5.2009,-16.4907625
avg(8466),16.023125,5.473725,-8.5301625,-18.326375,-22.7979375,-18.6999125,-8.234,5.8146,15.5559875,20.0880125
avg(8467),4.4148125,15.0616875,22.026775,19.0870625,9.9941875,-3.08495,-13.6002125,-20.6295875,-17.6235375,-8.5941125
avg(8468),-21.3329,-21.529975,-14.8337625,-2.4666625,10.9255875,19.74245,19.9432,13.278675,0.8816,-12.4902
avg(8469),17.941125,11.2440125,0.5830875,-11.4815125,-20.39075,-20.3795,-12.871875,-2.7047375,9.1644875,18.7046
avg(8470),-5.818825,7.1751875,16.1305625,17.5763125,14.8757125,5.7568875,-7.7898125,-16.2984125,-17.9294875,-15.556875
avg(8471),-13.19155,-20.0168875,-18.59695,-8.3030125,3.4516625,13.235675,19.844675,18.5144875,8.489425,-3.482475
avg(8472),17.1653,13.3687125,3.6604125,-8.5597125,-17.1777625,-19.0220375,-15.4530875,-5.6489,6.62795,15.0810375
avg(8473),-7.3372125,3.4716875,12.0612375,17.279575,15.493525,6.8320125,-3.8312875,-12.54995,-17.5161125,-15.9048625
avg(8474),-10.685225,-18.0263125,-17.2267,-10.5589375,-0.1536,10.5845625,18.017125,17.288475,10.2456125,0.2609875
avg(8475),-17.913525,-10.9882,2.00355,12.0504375,18.772,15.5999625,8.811075,-4.25615,-14.22065,-21.0472375
avg(8476),-1.2845,-12.6817625,-21.2462625,-21.581575,-15.304,-2.6507,8.7096125,17.4332125,17.5909375,11.5207625
avg(8477),18.355725,21.87635,16.2113,5.6332,-7.66015,-16.5512875,-20.129275,-14.582725,-3.8549,9.3111
avg(8478),17.096325,16.96295,12.83165,2.2806375,-9.3956,-17.1096375,-17.0992125,-12.75945,-2.3010125,9.385025
avg(8479),-3.0980125,-12.1030875,-18.9678875,-16.628025,-9.737125,0.115025,9.178475,15.978975,13.6496375,6.787275
avg(8480),-17.6368625,-7.56285,4.462125,12.9653375,17.548075,14.7311625,4.72395,-7.444725,-15.88515,-20.389625
avg(8481),-10.3252375,-19.5747,-20.3793125,-16.4949125,-5.2183375,8.431475,17.548425,18.451075,14.3969625,3.1605125
avg(8482),19.2513875,17.128375,6.9041375,-5.53205,-14.2927375,-19.6720125,-17.390125,-7.297475,5.26565,13.9517875
avg(8483),-11.013025,0.64465,12.2134375,21.268175,19.056675,10.8484875,-0.7789875,-12.33815,-21.2743375,-19.0070875
avg(8484),-22.88815,-19.01455,-8.563675,5.2653625,15.15335,20.1371,16.3308,5.81475,-7.9632625,-17.886275
avg(8485),10.348975,-2.418975,-13.2512375,-20.5169625,-17.74415,-8.92705,3.828875,14.7027875,21.9404375,19.1946625
avg(8486),10.6065,19.3933625,19.95805,13.793075,1.5008,-12.145225,-21.0024375,-21.49405,-15.329825,-3.07785
avg(8487),8.3731625,-2.9822625,-12.991725,-19.2484375,-17.4723625,-8.3548875,2.924075,13.0356375,19.2439,17.4223875
avg(8488),-19.624325,-16.502125,-6.9066625,5.3356375,13.5405,16.6095625,13.584225,3.9544625,-8.2175375,-16.448825
avg(8489),8.5707875,17.0514125,17.5449,11.362775,1.1420125,-11.503,-19.960375,-20.407925,-14.3174,-4.023525
avg(8490),-8.1247,-16.4207375,-22.098325,-16.225575,-8.316525,5.523775,14.3805875,19.2404625,14.8052375,5.7249125
avg(8491),18.7939375,16.5660875,8.8425625,-4.718475,-15.560075,-23.029125,-20.4248,-12.502575,0.2826875,11.9937875
avg(8492),-11.7505875,-0.6867,12.837325,19.735525,21.634575,14.1833875,2.1532125,-10.7140875,-18.28725,-19.822325
avg(8493),-11.5330375,-18.534575,-21.9119875,-14.758675,-4.616575,9.1318375,16.1082375,19.4916875,12.4548875,2.228475
avg(8494),20.63385,14.5916,5.1449375,-9.296825,-19.1326375,-24.6116125,-18.5151875,-9.0766875,5.3629,15.2717875
avg(8495),-8.96755,3.8615875,15.679775,21.40465,19.8544375,10.7626375,-2.0790875,-13.90035,-19.667875,-18.1382
avg(8496),14.2926625,2.2611375,-8.9957875,-17.201925,-17.58645,-12.4336375,-3.997225,10.45155,15.6032875,18.95755
avg(8497),-19.41015,-16.6155875,-10.5140625,-1.6624625,9.45535,14.6299625,15.3112375,7.1162125,-1.678025,-11.9003875
avg(8498),3.2281875,12.081325,16.7878875,15.6695875,4.39285,-6.07445,-15.1111375,-20.6304,-16.4883625,-9.1791625
avg(8499),0.84425,11.5133125,17.9217375,16.883825,8.337075,-2.9840125,-13.5611625,-19.9741625,-18.79715,-10.245725
avg(8500),-17.06335,-17.77855,-12.0457375,-2.3464625,9.0604125,16.79465,17.34065,11.6331625,1.90765,-9.4499375
avg(8501),15.29785,5.4619125,-6.7142625,-15.6568125,-18.779425,-15.3437875,-5.4433625,6.7791375,15.6159,18.6624125
avg(8502),15.596925,5.573625,-8.524125,-17.579975,-22.720225,-18.3079875,-8.3300625,5.82115,14.861425,19.986625
avg(8503),4.210375,14.8607625,21.642825,18.519125,9.941075,-2.8380625,-13.3899125,-20.2350125,-17.0894375,-8.49605
avg(8504),-20.64255,-21.4894625,-14.520975,-2.7629875,10.8346375,19.0449125,19.926275,12.9793625,1.1898125,-12.3739
avg(8505),-11.5965375,1.630225,10.94225,19.0934125,15.2774875,8.776475,-2.932725,-14.1295875,-19.8725875,-18.962025
avg(8506),-13.027025,-20.1590125,-21.1839625,-15.9461375,-3.2869375,8.165275,17.1321625,17.2476125,11.3391375,0.359
avg(8507),22.90865,15.58665,6.5021375,-7.20595,-15.5350875,-19.536475,-15.68185,-3.6783,8.1901125,17.8701875
avg(8508),-7.07025,-16.838575,-18.8523625,-16.0654125,-6.93495,5.407725,14.535375,17.0134125,14.1179375,4.7814375
avg(8509),17.2262625,16.1887875,8.0298625,-2.9275,-11.93425,-17.5460375,-16.3393,-8.528675,2.4871125,11.499025
avg(8510),-11.813725,-0.9474,9.4792625,17.863625,17.9340125,11.35385,1.0031875,-9.539075,-17.8563375,-17.7566375
avg(8511),11.964625,1.2593375,-9.8126875,-18.1011875,-19.057325,-13.957975,-3.3976875,7.9881125,15.9158875,17.4116375
avg(8512),5.2818625,13.6953625,17.18995,14.13135,5.3445,-5.434425,-14.1063375,-17.408875,-14.304825,-5.87575
avg(8513),-18.4788625,-16.62325,-9.3582625,2.013025,12.0653375,18.08995,16.654875,8.9022375,-2.1061625,-12.3255625
avg(8514),19.3523875,19.6353375,10.008825,-1.746875,-13.1649125,-21.3627625,-21.634,-12.01135,-0.2932125,11.2098875
avg(8515),-14.0949625,-4.1161875,8.3680875,18.2459875,19.0469375,13.5954,3.994875,-8.9060875,-18.40685,-19.4424
avg(8516),-5.8769875,-16.583725,-20.04945,-18.4187125,-7.907225,5.87345,16.1989375,20.07935,18.14435,7.7286625
avg(8517),17.7726125,16.958425,10.527675,-1.4669,-12.054725,-20.1042,-19.2267375,-12.855275,-0.8633875,9.72745
avg(8518),-16.67215,-6.1470875,6.684875,16.00795,18.47305,12.8363,2.24105,-10.5302,-19.8758875,-22.2853625
avg(8519),-5.209475,-14.5606125,-20.0681,-16.2745125,-7.2011125,6.907475,16.257375,21.8666875,18.0229625,8.9334125
avg(8520),9.973825,18.8722375,19.2832375,12.6085125,0.530375,-12.67985,-21.6391125,-22.0114,-15.290125,-3.2271375
avg(8521),-20.4180875,-15.385775,-4.1654875,9.7549875,18.341775,21.8172375,16.866225,5.5675125,-8.339125,-16.9094875
avg(8522),8.8914,-4.581675,-15.8473625,-23.0914,-19.7689375,-10.46655,3.00315,14.296525,21.4852625,18.2112375
avg(8523),9.5441125,18.3634,16.9512375,10.4956625,-0.385,-11.591425,-20.4246875,-18.8473875,-12.5113125,-1.6354625
avg(8524),-17.2733625,-14.4693625,-4.268675,7.6740875,15.6684625,16.9785875,14.0589375,3.87865,-8.0312875,-16.06415
avg(8525),7.206025,-4.4123625,-13.6141375,-19.3614,-16.86465,-7.3501875,4.4698375,13.4996375,19.3381375,16.9140625
avg(8526),10.6951375,17.593,16.40155,9.796075,-2.43025,-12.9714625,-20.210975,-18.5717875,-12.3462,0.0535375
avg(8527),-22.04975,-15.970475,-5.0056875,7.55665,15.933375,18.2303625,12.242475,0.9436625,-11.294225,-19.9503375
avg(8528),7.6064,-5.8116375,-15.214275,-20.217525,-15.22775,-6.0133875,7.63245,16.91085,22.0415875,17.0847375
avg(8529),-18.4586625,-11.014675,1.8905625,12.5672,19.51965,16.04755,8.57215,-4.380275,-14.9638375,-21.9271375
avg(8530),-1.1836125,-14.0046875,-21.1725125,-21.6342375,-15.1122125,-2.7315375,10.1805,17.3171,17.77045,11.1975125
avg(8531),18.0839875,22.45645,15.864725,5.225075,-8.2113625,-16.35335,-20.7318375,-14.1009375,-3.4714375,9.9899875
avg(8532),-12.3770125,-1.80375,11.3572375,18.6041375,19.1004625,12.303725,1.6710625,-11.375175,-18.6868375,-19.102875
avg(8533),16.607375,15.9021625,8.91245,-1.7305125,-12.2150375,-19.6595375,-18.881775,-11.76245,-1.1823625,9.3323625
avg(8534),-6.975225,-14.958175,-19.84085,-16.73835,-8.2352875,4.1446625,12.0944125,16.9087125,13.8550625,5.273925
avg(8535),-7.176125,6.14925,15.2658875,19.479025,14.91565,4.4997,-8.7884625,-17.9341375,-22.2815375,-17.680425
avg(8536),-13.1629625,-19.57415,-16.81555,-8.13595,4.10085,14.5526625,20.9477,18.282125,9.6198875,-2.6210375
avg(8537),19.56855,12.8537,0.810275,-12.6129375,-20.7485875,-21.1821625,-14.4544,-2.516425,11.046675,19.13375
avg(8538),5.543325,15.7471375,18.2940125,15.73695,4.4889875,-8.7331375,-17.8022625,-22.7330375,-16.59065,-8.56095
avg(8539),-20.1022,-16.5225875,-7.3498375,4.0410125,15.19975,20.3517375,18.69845,9.166775,-3.6496,-12.7574875
avg(8540),13.5521875,-0.08105,-11.824325,-20.914025,-21.1672625,-13.426875,-3.0551125,11.6807,18.41435,19.9466125
avg(8541),-8.70105,-17.4872875,-20.7093625,-16.1216125,-5.99855,6.2998125,15.1523625,18.406075,13.828125,3.8250875
avg(8542),19.2405,15.432375,7.4873625,-5.876875,-16.3407625,-23.08705,-19.41245,-11.403475,1.8845625,12.387275
avg(8543),-11.654275,1.683825,12.8638125,20.876975,20.07255,13.42665,0.160725,-11.111825,-19.000225,-18.401925
avg(8544),0.54395,-12.2413125,-21.3987375,-21.470325,-15.2772125,-3.4008125,9.5097625,18.6182875,18.8858,12.4727125
avg(8545),17.831825,21.2572875,16.114775,5.5781625,-8.2493875,-16.4686375,-19.690425,-14.7539,-4.265475,9.6863375
avg(8546),-19.62425,-10.8568875,3.107725,13.4839,21.4107,18.2505,9.13565,-4.53225,-15.1091,-22.907775
avg(8547),13.485775,19.773275,16.3466875,7.3220875,-5.808225,-16.21415,-22.5037125,-19.1209625,-10.0473,3.044225
avg(8548),-17.8204625,-10.446575,1.0285125,12.868925,19.7763375,19.28775,11.888675,0.4232125,-11.4193125,-18.3342
avg(8549),4.1840375,-10.2836,-19.02515,-22.613475,-16.7471875,-5.8246875,8.6621125,17.4481625,21.026325,15.212775
avg(8550),-13.229125,-0.8670375,11.2185375,19.318675,18.4585875,10.603125,-1.8222125,-13.90935,-22.0490375,-21.244
avg(8551),-9.246275,-17.24155,-19.5230375,-13.517125,-2.6078375,10.6042125,18.722025,20.8840375,15.0534375,4.0840125
avg(8552),21.65195,17.653275,7.8934875,-6.6585,-17.2245875,-23.2759875,-19.2915125,-9.4243125,4.9970625,15.6742625
avg(8553),19.4504375,15.218425,5.4354625,-7.16225,-15.43865,-19.4247375,-15.2508625,-5.4232375,7.175125,15.4272875
avg(8554),-9.287425,-16.90485,-17.8775625,-13.9007625,-4.3050125,6.3448375,13.9552375,14.9055,10.9428125,1.38205
avg(8555),-10.8208375,0.2129625,9.497675,16.7206625,14.594,7.849275,-3.094875,-12.4431125,-19.5638375,-17.448175
avg(8556),15.5909125,6.2526,-4.899225,-14.67165,-19.01795,-17.6008875,-8.4313,3.0548875,12.395225,17.2539375
avg(8557),0.0097,10.070225,17.1048,16.6594125,9.6023,-0.340475,-10.4508125,-17.3871375,-16.8659625,-10.206075
avg(8558),-16.844275,-17.6763125,-13.639525,-3.359575,8.076325,16.75645,17.8240875,13.328625,3.4243625,-8.065675
avg(8559),-4.36975,8.4016375,15.007575,18.276175,13.9200375,4.2931875,-8.4051,-15.043425,-18.26445,-13.8580125
avg(8560),14.1445,9.1935,-0.4611,-10.9196875,-17.7122375,-17.0652,-12.1621,-2.4612375,8.0039125,14.7245
avg(8561),-13.47435,-20.7965875,-17.176225,-9.5185375,1.8232625,10.5330125,17.9709875,14.3076125,6.582975,-4.7459375
avg(8562),-20.879225,-17.3926375,-9.0984375,3.97955,13.2460125,18.5009125,15.0645625,6.77325,-6.2779125,-15.606075
avg(8563),9.5287125,-2.9814625,-14.0365875,-22.286225,-20.651125,-13.4497375,-1.0147875,10.2335375,18.2153875,16.9477125
avg(8564),10.9499125,19.3822125,21.1875625,15.1976,3.525525,-9.1632,-17.5624375,-19.5266,-13.3478,-1.953975
avg(8565),-8.1235125,3.7988125,12.5473125,19.6081125,16.4,8.1109125,-3.759125,-12.512225,-19.6436125,-16.433475
avg(8566),15.3579875,12.6251875,3.0919375,-7.8958125,-15.6845625,-18.3464,-15.660075,-6.08345,4.9487,12.712425
avg(8567),-11.2804625,-19.9095,-18.3150125,-13.8277875,-2.5796625,8.3329125,17.010425,15.4567,10.9286375,-0.272025
avg(8568),-13.8718375,-19.7851,-18.24155,-9.3499375,1.721725,11.8557375,17.8156875,16.2737625,7.3389375,-3.7321375
avg(8569),17.267375,10.96125,1.6609875,-10.1464375,-17.0596125,-17.63185,-11.3018125,-2.0056625,9.784775,16.7588375
avg(8570),-5.0393375,7.485225,15.5705875,18.5404125,14.5102125,4.9338875,-7.5917375,-15.6667375,-18.580475,-14.6232375
avg(8571),2.0848625,-10.477225,-18.9587625,-20.7665625,-15.1953875,-4.151475,8.390725,17.1171375,18.2674375,13.8493625
avg(8572),14.9104625,18.9573625,15.9956375,6.58745,-5.7951125,-14.890675,-19.643825,-16.2297625,-6.8766125,5.1836875
avg(8573),-18.7132625,-10.342475,1.30005,12.8200875,20.0762125,18.325625,10.5993,-1.6054,-12.4909625,-20.42815
avg(8574),-2.802925,-14.0742875,-22.432025,-20.2759,-12.07265,0.143375,11.360225,19.74305,17.504525,9.3652875
avg(8575),19.854,19.6869375,13.865175,2.3137875,-10.2888625,-18.4195125,-18.292825,-12.3715875,-0.8212375,11.7438875
avg(8576),-18.6606,-7.6623375,6.41715,15.7469625,20.573125,17.010225,6.1360125,-8.075425,-17.3342625,-22.1718375
avg(8577),19.0967875,15.369075,6.814175,-4.803375,-13.24405,-19.1070875,-15.5105375,-6.836025,4.7720125,13.2924625
avg(8578),-8.282475,-16.71165,-17.3893,-15.3253875,-4.3305375,5.3538,13.82365,14.4304,12.35135,1.367275
avg(8579),-13.2352125,-0.7830625,8.3536125,17.671475,14.471675,10.23515,-2.115625,-11.2961875,-20.546925,-17.3820625
avg(8580),14.7885125,4.9037125,-7.65685,-14.677375,-18.2413875,-14.831925,-5.0731375,7.5403625,14.584575,18.2768375
avg(8581),-17.90535,-17.31615,-12.27695,-2.8031125,7.9489875,14.8511375,14.3697875,9.39755,-0.03165,-10.8647
avg(8582),1.211625,10.9229,18.3980125,15.374,7.2313125,-4.010175,-13.7819875,-21.2587125,-18.31245,-10.2180125
avg(8583),12.0220875,2.1880875,-10.187225,-17.868425,-18.6682,-14.198575,-4.0927875,7.9803875,15.905375,16.6603375
avg(8584),5.4555625,13.603825,17.3596875,14.8996375,5.436225,-5.8220375,-13.89525,-17.7028125,-15.3332125,-5.8910375
avg(8585),-18.6859,-17.13995,-8.6466625,1.4335875,11.8593875,18.7732625,16.8655625,8.712725,-1.4257875,-11.82765
avg(8586),3.8990875,13.92175,21.1945875,17.3499625,7.8803625,-6.627225,-16.6800875,-23.905925,-20.0292875,-10.631675
avg(8587),-21.135175,-19.1765875,-11.144525,1.8376875,14.0370625,22.6421875,20.5907875,12.559875,-0.4375125,-12.621825
avg(8588),15.2392625,3.7033,-11.3611375,-20.0932,-22.6849125,-16.9034125,-5.2536,9.7886375,18.476975,21.170425
avg(8589),-18.823,-13.100075,-2.326325,9.1561625,17.0167875,17.039,10.885425,0.5923125,-11.224675,-19.2025125
avg(8590),4.533975,-7.208625,-14.7483625,-17.891225,-14.515425,-5.1087,6.801,14.6787875,17.4600125,14.519
avg(8591),12.9506875,19.2385,16.130725,7.9718625,-3.16725,-12.970475,-18.9390625,-16.7316375,-7.95725,3.0907
avg(8592),9.715075,-0.6035375,-11.70215,-19.2041,-18.6067375,-11.737775,-1.3858,9.7321875,17.265,16.7025375
avg(8593),7.5417125,15.0094125,16.9055625,12.9755625,3.8917375,-7.890725,-15.4856125,-17.1711375,-13.37275,-4.2059375
avg(8594),-18.71625,-16.01575,-7.0060125,4.523075,13.370825,18.64575,16.0540625,6.810325,-4.5971625,-13.5793875
avg(8595),-3.9592125,8.9468625,15.8286625,18.49495,12.20125,1.6454875,-11.1945875,-18.08985,-20.73355,-14.3439875
avg(8596),-18.02805,-23.5044125,-17.9726875,-8.7508,4.516925,14.1777375,19.5692,14.1148125,4.8519875,-8.46375
avg(8597),19.4243625,10.874825,-1.928975,-13.6414,-19.664725,-17.66665,-9.0919375,3.6677375,15.3868875,21.4459625
avg(8598),-13.6896375,-2.507175,10.147175,18.3157375,18.6141625,14.4369625,1.5328625,-9.3635625,-19.175325,-17.8503375
avg(8599),16.8386875,15.0183375,8.82705,-3.0061,-11.89275,-20.8901875,-16.90025,-12.2781125,-0.0219,9.1413
avg(8600),-7.53875,-16.4544375,-22.1492625,-17.6229625,-8.56595,4.9930125,13.2923375,19.020325,15.6682375,4.66665
avg(8601),18.94635,14.4003625,5.871925,-7.5198125,-16.583975,-21.3220125,-16.818875,-8.2789875,5.03715,14.248125
avg(8602),-12.709,0.2738,11.6737125,18.84345,16.928125,8.8860375,-4.097625,-15.5290625,-22.6555125,-20.8812875
avg(8603),-10.4752375,-18.085,-19.8642625,-12.402375,-0.7165375,12.1616,19.825325,21.6406625,14.2207625,2.5209875
avg(8604),20.584625,17.5848375,10.6433,-1.98255,-12.140325,-20.6113875,-17.6185875,-10.6799125,1.88865,12.177325
avg(8605),-6.3584375,-15.1294,-20.127775,-17.38855,-8.1779875,3.421,12.1180375,17.1817,14.46025,5.22545
avg(8606),-16.012375,-4.1244,7.6583875,16.806975,16.8795,13.0786125,1.288575,-10.542225,-19.657275,-19.755725
avg(8607),-7.9083375,4.624825,13.3688125,17.8267125,14.9432875,5.8913125,-6.6032,-15.3746,-19.79205,-16.9465375
avg(8608),-11.296775,-17.6813,-16.7959375,-9.2110375,0.9078375,10.93075,17.3487375,16.49215,8.8473875,-1.2326125
avg(8609),18.2305125,12.43,2.886825,-9.3413875,-16.9283,-18.2976125,-12.593125,-3.016775,9.24345,16.8605125
avg(8610),-17.411125,-21.4137125,-17.7384375,-7.0125125,6.060975,15.6258875,19.393025,15.81775,5.221425,-8.36395
avg(8611),17.47445,8.9670125,-2.4636,-13.0753625,-20.056875,-18.238425,-9.2596,2.087625,12.8164,19.9646875
avg(8612),-1.7864,11.3204125,19.6991,19.916975,13.6526625,1.945575,-11.4042875,-19.7466,-20.153875,-13.6655625
avg(8613),18.4806875,11.0166375,-1.4092875,-13.843975,-22.11135,-21.2417625,-13.7294,-1.3327375,11.199125,19.307725
avg(8614),-2.4024375,11.00775,19.1280375,21.153825,15.3873,3.764325,-9.6009625,-17.715725,-19.7721625,-13.9086
avg(8615),-16.9480375,-23.0632375,-19.021575,-8.9965875,4.8047125,15.4314875,21.458525,17.4783125,7.3941625,-6.325125
avg(8616),14.77445,21.1059875,17.916675,8.4888875,-5.8059,-17.0369125,-23.455425,-20.1757125,-10.7403375,3.512725
avg(8617),-24.1353125,-15.1424375,-2.336625,11.8568875,19.7976625,20.21715,11.3085125,-1.5636375,-15.7320375,-23.6383875
avg(8618),5.6399875,-10.1371125,-19.37795,-23.2798,-15.7035625,-3.9214875,11.8819625,21.1171625,25.0639875,17.449275
avg(8619),-18.2476,-17.432725,-10.2908625,-0.2575375,11.5625375,18.254875,17.402725,10.2593125,0.26675,-11.468175
avg(8620),2.092075,10.4271375,16.1876375,13.7377625,5.2504875,-4.9874875,-13.3983375,-19.1725875,-16.7136625,-8.2774125
avg(8621),12.6262125,3.218125,-9.9575375,-17.17645,-19.7483125,-15.6698625,-6.112675,7.0492875,14.2372875,16.92885
avg(8622),16.4482125,18.7088125,14.1745625,4.1033375,-8.7853875,-16.3898,-18.6350875,-14.3743125,-4.0583625,8.728975
avg(8623),-1.5291875,-12.03835,-19.18415,-18.1213125,-11.956875,-1.373275,8.9759625,16.2960375,15.08615,8.9853
avg(8624),-18.4731125,-9.4664625,3.228675,12.4332,18.9213875,15.4357875,6.5835375,-6.033525,-15.347375,-21.679
avg(8625),-6.5005125,6.1020375,14.8055375,18.5394375,13.375525,4.022925,-8.617,-17.2370125,-20.9521875,-15.607725
avg(8626),-16.166825,-22.760375,-19.1823375,-11.532025,1.96565,12.4095375,18.8104625,15.3477125,7.5921375,-5.9571375
avg(8627),20.393925,13.3441375,0.4282125,-10.9884375,-18.6061875,-18.6525625,-11.4249,1.33505,12.846325,20.32695
avg(8628),16.8283,9.0944,-1.2623875,-12.4234125,-19.4831875,-18.7756625,-11.1419875,-0.719325,10.40275,17.4912875
avg(8629),-3.9348375,8.146575,15.694725,17.262025,12.7171,3.5303375,-8.460975,-16.0837,-17.56325,-13.0705
avg(8630),-14.2976125,-18.8131625,-16.220425,-6.7357375,5.19895,14.135525,18.753975,16.12615,6.561775,-5.2809
avg(8631),20.2514375,17.437025,10.105125,-3.0865625,-13.9840125,-22.9820375,-20.1358875,-12.948025,0.2721125,11.300575
